// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="C:\Users\AlexSp\Documents\proj\pixel-terminal-ui\benchmarks\PixelTerminalUI.Benchmarks\bin\Release\net8.0\PixelTerminalUI.Benchmarks-1/" /p:OutDir="C:\Users\AlexSp\Documents\proj\pixel-terminal-ui\benchmarks\PixelTerminalUI.Benchmarks\bin\Release\net8.0\PixelTerminalUI.Benchmarks-1\bin\Release\net8.0/" /p:OutputPath="C:\Users\AlexSp\Documents\proj\pixel-terminal-ui\benchmarks\PixelTerminalUI.Benchmarks\bin\Release\net8.0\PixelTerminalUI.Benchmarks-1\bin\Release\net8.0/" /p:PublishDir="C:\Users\AlexSp\Documents\proj\pixel-terminal-ui\benchmarks\PixelTerminalUI.Benchmarks\bin\Release\net8.0\PixelTerminalUI.Benchmarks-1\publish/" in C:\Users\AlexSp\Documents\proj\pixel-terminal-ui\benchmarks\PixelTerminalUI.Benchmarks\bin\Release\net8.0\PixelTerminalUI.Benchmarks-1
// command took 1.63 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="C:\Users\AlexSp\Documents\proj\pixel-terminal-ui\benchmarks\PixelTerminalUI.Benchmarks\bin\Release\net8.0\PixelTerminalUI.Benchmarks-1/" /p:OutDir="C:\Users\AlexSp\Documents\proj\pixel-terminal-ui\benchmarks\PixelTerminalUI.Benchmarks\bin\Release\net8.0\PixelTerminalUI.Benchmarks-1\bin\Release\net8.0/" /p:OutputPath="C:\Users\AlexSp\Documents\proj\pixel-terminal-ui\benchmarks\PixelTerminalUI.Benchmarks\bin\Release\net8.0\PixelTerminalUI.Benchmarks-1\bin\Release\net8.0/" /p:PublishDir="C:\Users\AlexSp\Documents\proj\pixel-terminal-ui\benchmarks\PixelTerminalUI.Benchmarks\bin\Release\net8.0\PixelTerminalUI.Benchmarks-1\publish/" --output "C:\Users\AlexSp\Documents\proj\pixel-terminal-ui\benchmarks\PixelTerminalUI.Benchmarks\bin\Release\net8.0\PixelTerminalUI.Benchmarks-1\bin\Release\net8.0/" in C:\Users\AlexSp\Documents\proj\pixel-terminal-ui\benchmarks\PixelTerminalUI.Benchmarks\bin\Release\net8.0\PixelTerminalUI.Benchmarks-1
// command took 4.51 sec and exited with 0
// ***** Done, took 00:00:06 (6.23 sec)   *****
// Found 2 benchmarks:
//   SessionRepositoryBenchmark.Mongo_FullSessionCycleSimulation: DefaultJob
//   SessionRepositoryBenchmark.RedisHash_FullSessionCycleSimulation: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: SessionRepositoryBenchmark.Mongo_FullSessionCycleSimulation: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet PixelTerminalUI.Benchmarks-1.dll --anonymousPipes 1288 1976 --benchmarkName PixelTerminalUI.Benchmarks.SessionRepositoryBenchmark.Mongo_FullSessionCycleSimulation --job Default --benchmarkId 0 in C:\Users\AlexSp\Documents\proj\pixel-terminal-ui\benchmarks\PixelTerminalUI.Benchmarks\bin\Release\net8.0\PixelTerminalUI.Benchmarks-1\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 8.0.14 (8.0.14, 8.0.1425.11118), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 110500.00 ns, 110.5000 us/op
WorkloadJitting  1: 1 op, 322214400.00 ns, 322.2144 ms/op

WorkloadPilot    1: 2 op, 70621300.00 ns, 35.3107 ms/op
WorkloadPilot    2: 3 op, 99182100.00 ns, 33.0607 ms/op
WorkloadPilot    3: 4 op, 153476600.00 ns, 38.3692 ms/op
WorkloadPilot    4: 5 op, 169895300.00 ns, 33.9791 ms/op
WorkloadPilot    5: 6 op, 191732000.00 ns, 31.9553 ms/op
WorkloadPilot    6: 7 op, 217671600.00 ns, 31.0959 ms/op
WorkloadPilot    7: 8 op, 257149100.00 ns, 32.1436 ms/op
WorkloadPilot    8: 9 op, 270872800.00 ns, 30.0970 ms/op
WorkloadPilot    9: 10 op, 294352400.00 ns, 29.4352 ms/op
WorkloadPilot   10: 11 op, 323323800.00 ns, 29.3931 ms/op
WorkloadPilot   11: 12 op, 354988500.00 ns, 29.5824 ms/op
WorkloadPilot   12: 13 op, 354033600.00 ns, 27.2334 ms/op
WorkloadPilot   13: 14 op, 378106000.00 ns, 27.0076 ms/op
WorkloadPilot   14: 15 op, 398369500.00 ns, 26.5580 ms/op
WorkloadPilot   15: 16 op, 407680700.00 ns, 25.4800 ms/op
WorkloadPilot   16: 32 op, 785857400.00 ns, 24.5580 ms/op

WorkloadWarmup   1: 32 op, 775159700.00 ns, 24.2237 ms/op
WorkloadWarmup   2: 32 op, 757991400.00 ns, 23.6872 ms/op
WorkloadWarmup   3: 32 op, 810175300.00 ns, 25.3180 ms/op
WorkloadWarmup   4: 32 op, 761546200.00 ns, 23.7983 ms/op
WorkloadWarmup   5: 32 op, 743237000.00 ns, 23.2262 ms/op
WorkloadWarmup   6: 32 op, 767859900.00 ns, 23.9956 ms/op
WorkloadWarmup   7: 32 op, 800982600.00 ns, 25.0307 ms/op
